Orvosok
Orvosi rendelők megjelenítése térképen >>>
Terület neve
10. utca
11. utca
12. utca
13. utca
14. utca
15. utca
16. utca
17. utca
18. utca
19. utca
1. utca
20. utca
21. utca
22. utca
23. utca
24. utca
25. utca
26. utca
27. utca
28. utca
29. utca
2. utca
30. utca
31. utca
32. utca
33. utca
34. utca
35. utca
36. utca
37. utca
38. utca
39. utca
3. utca
40. utca
41. utca
42. utca
43. utca
44. utca
45. utca
46. utca
47. utca
48. utca
49. utca
4. utca
50. utca
51. utca
52. utca
53. utca
54. utca
55. utca
57. utca
58. utca
59. utca
5. utca
60. utca
6. utca
8. utca
9. utca
Aba utca
Ábel utca
Abony utca
Acél utca
Acsalapu utca
Ács utca
Adai utca
Ádám utca
Adél köz
Adorján utca
Ady tér
Áfonya utca
Aggófű utca
Ágnes utca
Ág utca
Agyagos utca
Ajtony köz
Akácfa utca
Akácos utca
Akácvirág köz
Ákos utca
Alföldi utca
Algyői út
Alig utca
Alkony utca
Alkotmány utca
Állomás utca
Alma utca
Álmos köz
Alsó kikötő sor
Alsó-nyomási sor
Alsó-Tisza part
Alsóvárosi fföldek
Altorjay István utca
Ambrus utca
Ananász utca
András utca
Ánizs utca
Anna utca
Apáca utca
Apály utca
Apáthy István utca
Apatini utca
Apátság utca
Aradi vértanúk tere
Aranka utca
Arany János utca
Aranyműves köz
Aranyosi utca
Araszt utca
Arató utca
Árbóc utca
Árnika utca
Árnyas utca
Árok utca
Árpád tér
Árpa utca
Árvacsalán köz
Árvácska utca
Árvalányhaj utca
Árva utca
Árvíz utca
Ásványhát utca
Aszat köz
Asztalos utca
Atracél köz
Átrium köz
Attila utca
Avar utca
Babér utca
Babits Mihály utca
Back Bernát utca
Bacsó Béla utca
Bagoly utca
Bajai út
Bajmóci utca
Bajnok utca
Bajza utca
Bakay Nándor utca
Bakonyi utca
Bakterház út
Baktói kiskertek
Baktói kiskertek területe
Baktói utca
Balabás utca
Balajthy utca
Balatoni utca
Balázs Béla utca
Bal fasor
Bálint Sándor utca
Ballada utca
Ballagi-tó sor
Balogh tanya
Baltacin utca
Bálvány utca
Banán utca
Bánk bán utca
Bánomkert sor
Bánya utca
Barack utca
Barátság utca
Barát utca
Barázda utca
Barcsay Károly utca
Bárka utca
Barna utca
Baromfinevelő út
Baross László utca
Bársonykerep utca
Bártfai utca
Bartók tér
Bartucz Lajos utca
Basahíd utca
Bástya sor
Batthyány utca
Bazsalikom utca
Becsei utca
Bécsi körút
Béke utca
Béla utca
Beloiannisz kapu
Belső-tó köz
Belvárosi híd
Belvíz utca
Bem utca
Bence utca
Bencfahát
Bencfahát tanya
Bencfahát utca
Benczúr Gyula utca
Bercsényi utca
Beregi sor
Beretzk Péter utca
Berettyó utca
Berkenye utca
Bérkert utca
Berlini körút
Bernát köz
Bertalan híd
Bertalan utca
Berta tanya
Berzsenyi utca
Beszterce utca
Bethlen Gábor utca
Bezdán tanya
Biacsi tanya
Bíbic utca
Bibó István utca
Bihari utca
Bimbó utca
Birkózó köz
Birs utca
Bite Pál utca
Blaha Lujza utca
Bocskai utca
Boda Domokos utca
Bódi Vera utca
Bodobács utca
Bódogh János utca
Bodomi út
Bodom tanya
Bodorka köz
Bodorka utca
Bodó tanya
Bodzafa utca
Bogár út
Boglárka utca
Bognár utca
Bojtorján utca
Bokányi utca
Bokor utca
Bokréta utca
Boldizsár utca
Boldogasszony sugárút
Boldogasszony utca
Bolyai János utca
Bolygó utca
Borbála utca
Borbás utca
Bordányi köz
Bordányi út
Bori Mihály utca
Boróka utca
Boros József köz
Boros József utca
Borostyán liget
Borostyán utca
Borsika utca
Bors utca
Bor utca
Boszorkánysziget utca
Botond utca
Bölcsőde utca
Bölcs utca
Börzsöny utca
Brassói köz
Brassói utca
Brigád köz
Bródy Mihály utca
Bronz sor
Brüsszeli körút
Búcsú sor
Budai Nagy Antal utca
Budapesti körút
Budapesti út
Budzsák
Bujdosó György utca
Bujdosó telep
Bulcsú utca
Burgundi utca
Busa utca
Búvópatak köz
Búza utca
Búzavirág utca
Buzogány utca
Bükköny utca
Cankó utca
Cickafark utca
Cincér utca
Cinke utca
Citromfű utca
Citrom utca
Compó utca
Cötkény út
Czékus utca
Czibula utca
Csaba utca
Csáktornyai utca
Csáky József utca
Csalán utca
Csallóközi utca
Csalogány utca
Csanádi utca
Csantavéri utca
Csaplár Benedek utca
Csap utca
Csatár utca
Csatorna utca
Csavar sor
Csefkó Gyula utca
Cseh Imre tér
Csejtei utca
Csemegi utca
Cserebogár utca
Cserepes sor
Cserép köz
Cserép utca
Cseresznye utca
Cserfa utca
Cserje sor
Cserőke utca
Csertő utca
Cserzy Mihály utca
Csíbor utca
Csiki utca
Csíkos-ér háti tanya
Csillag tér
Csillag utca
Csinszka utca
Csipkebogyó utca
Csizmadia köz
Csíz utca
Csobánka utca
Csókai utca
Csokonai utca
Csongor Győző utca
Csongor tér
Csongrádi sugárút
Csonka utca
Csorba utca
Csöndes utca
Csörlő utca
Cső utca
Csucsor köz
Csuka utca
Csuma köz
Csüdfű utca
Dália utca
Dalos utca
Damjanich utca
Dandár utca
Dáni utca
Dankó Pista utca
Darázs utca
Dárda utca
Daruhalom dűlő
Daru utca
Datolya utca
Deák Ferenc utca
Debreceni utca
Délceg utca
Délibáb utca
Deli Károly utca
Demeter Ferenc utca
Derce utca
Deres utca
Dér István utca
Derkovits fasor
Déryné utca
Dettre János utca
Déva utca
Diadal utca
Dianovszky tér
Dinnyés utca
Diófa utca
Dióliget köz
Díszlet utca
Dobogó utca
Dobó István utca
Dobos utca
Dobó utca
Dobozi utca
Dolgos utca
Domaszéki út
Domonkos tanya
Dóm tér
Dongó utca
Dorogi Imre utca
Dorottya utca
Dorozsmai köz
Dorozsmai MÁV őrház
Dorozsmai út
Dósa tanya
